time,id,latitude,longitude,counter
0,A276820,-22.91803,-43.211971,1
0,A481690,-22.925076,-43.199665,1
3,A481830,-22.925711,-43.23473,1
0,B116510,-22.8755,-43.3392,1
0,C826000,-22.912619,-43.226826,1
0,D58626,-22.904764,-43.189083,1
1,A020,-22.976511,-43.1987,1
0,A418510,-22.899271,-43.177345,1
0,A480500,-22.913336,-43.210255,1
0,D58740,-22.872187,-43.464939,1
1,A481790,-22.920761,-43.208714,1
1,B115810,-22.8382,-43.3625,1
8,A500080,-22.916946,-43.2104,1
4,C475950,-22.915567,-43.26263,1
1,C477590,-22.955128,-43.337414,1
3,C500760,-22.918762,-43.218433,1
1,A481760,-22.918472,-43.195267,1
4,C30257,-22.952101,-43.348034,1
1,B255200,-22.9058,-43.1927,1
0,B516470,-22.8861,-43.2891,1
0,B710920,-22.9162,-43.2123,1
0,B71103,-22.9062,-43.2707,1
0,C30150,-22.951729,-43.348053,1
0,C303030,-23.007063,-43.307693,1
0,C475080,-22.906357,-43.176643,1
1,B51624,-22.8763,-43.3686,1
0,C13182,-22.955223,-43.338974,1
0,C30034,-22.999599,-43.363136,1
0,C302220,-22.985388,-43.204227,1
4,A720840,-22.920732,-43.218945,1
4,A412260,-22.962297,-43.215691,1
0,C210470,-23.003447,-43.278011,1
1,A414440,-22.895195,-43.184032,1
0,B116320,-22.8726,-43.3389,1
0,B310250,-22.9327,-43.1788,1
0,C210430,-22.995312,-43.258869,1
0,C413960,-22.900997,-43.185791,1
0,C826000,-22.912128,-43.226322,2
0,C863070,-22.999735,-43.353695,1
1,B115740,-22.9043,-43.1876,1
0,C414090,-22.955864,-43.196453,1
0,C414100,-22.905424,-43.193001,1
0,D867850,-22.891479,-43.565163,1
1,A410170,-22.911083,-43.175488,1
6,D867850,-22.892143,-43.566105,2
11,C500760,-22.920006,-43.221127,2
1,B255200,-22.9053,-43.1915,2
1,B116320,-22.8726,-43.339,2
1,A275410,-22.979259,-43.224201,2
0,A275420,-22.99972,-43.352169,2
0,A27559,-22.988529,-43.228191,2
0,A275730,-22.91489,-43.240921,2
0,A276750,-22.918011,-43.210098,2
0,A276820,-22.91749,-43.211109,2
1,B270360,-22.8721,-43.3368,1
11,A412260,-22.963297,-43.216633,2
0,B310250,-22.9308,-43.1776,2
1,A020,-22.976538,-43.198166,2
0,A414440,-22.894947,-43.186314,2
0,A481830,-22.927731,-43.23608,2
0,C210430,-22.99633,-43.260757,2
0,C210470,-23.004488,-43.278175,2
0,C863070,-22.999678,-43.35516,2
0,D58626,-22.90674,-43.186943,2
0,D58740,-22.872576,-43.464993,2
1,A418510,-22.899862,-43.179344,2
0,A480500,-22.914103,-43.210243,2
0,A481790,-22.917696,-43.209476,2
0,B115740,-22.9042,-43.1875,2
0,C413960,-22.900923,-43.185612,2
0,C414090,-22.955631,-43.196224,2
0,C414100,-22.904602,-43.192577,2
1,A481760,-22.920372,-43.196625,2
2,A410170,-22.911247,-43.175423,2
1,C475950,-22.913723,-43.263905,2
3,B116510,-22.8756,-43.339,2
4,A500080,-22.915459,-43.207859,2
3,B516470,-22.8874,-43.2866,2
0,B710920,-22.9176,-43.2157,2
0,B71103,-22.9052,-43.2692,2
0,C30150,-22.951729,-43.348053,2
0,C30257,-22.952101,-43.348034,2
0,C303030,-23.006556,-43.310768,2
0,C475080,-22.906391,-43.17791,2
1,A720840,-22.919722,-43.220558,2
0,B51624,-22.8763,-43.3686,2
0,C13182,-22.956215,-43.336918,2
0,C30034,-22.998993,-43.363682,2
0,C300580,-22.915071,-43.360657,2
0,C302220,-22.985163,-43.207348,2
0,C477590,-22.956207,-43.341042,2
4,A481690,-22.923294,-43.197765,2
16,C300580,-22.913084,-43.36042,3
9,B255200,-22.9046,-43.1893,3
0,C475950,-22.913481,-43.264656,3
2,A275410,-22.97916,-43.224239,3
0,A275420,-22.999729,-43.352169,3
0,A27559,-22.988529,-43.228191,3
0,A275730,-22.915409,-43.24387,3
0,A276750,-22.92153,-43.20998,3
0,A276820,-22.91721,-43.210739,3
2,B270360,-22.8723,-43.3366,2
10,B115810,-22.8443,-43.3619,2
6,B516470,-22.8877,-43.2838,3
1,C13182,-22.961807,-43.334999,3
3,A412260,-22.964344,-43.217628,3
0,C210470,-23.006035,-43.28138,3
1,A020,-22.976721,-43.197144,3
0,A414440,-22.895576,-43.186653,3
0,B310250,-22.928,-43.177,3
0,C413960,-22.901392,-43.185417,3
0,C826000,-22.910515,-43.221741,3
0,C863070,-22.999651,-43.355892,3
0,D58626,-22.906687,-43.18692,3
0,D58740,-22.872717,-43.464878,3
1,A418510,-22.897425,-43.180763,3
0,A480500,-22.914719,-43.210236,3
0,A481760,-22.922567,-43.197407,3
0,A481790,-22.915213,-43.207787,3
0,A481830,-22.929834,-43.237476,3
0,B115740,-22.9041,-43.1871,3
0,B116320,-22.8718,-43.3405,3
0,C210430,-22.997953,-43.266178,3
0,C414100,-22.904488,-43.192482,3
1,C500760,-22.920851,-43.223427,3
1,C414090,-22.955347,-43.195412,3
1,A410170,-22.915983,-43.176414,3
1,B71103,-22.9048,-43.2648,3
0,C30150,-22.951729,-43.348053,3
0,C30257,-22.952101,-43.348034,3
0,C303030,-23.006155,-43.314461,3
0,C475080,-22.906702,-43.178741,3
1,B51624,-22.8763,-43.3686,3
0,B710920,-22.917,-43.2178,3
0,C30034,-22.998817,-43.363853,3
0,C302220,-22.985119,-43.209057,3
0,C477590,-22.95764,-43.342575,3
2,A481690,-22.921667,-43.197098,3
0,B116510,-22.877,-43.3367,3
2,D867850,-22.895741,-43.568741,3
2,A500080,-22.914576,-43.206264,3
4,A720840,-22.921053,-43.226952,3
18,C210430,-22.998482,-43.267742,4
1,B255200,-22.9044,-43.1886,4
1,C300580,-22.907223,-43.357906,4
1,A275410,-22.978741,-43.224522,4
0,A275420,-22.999729,-43.35218,4
0,A27559,-22.988529,-43.228191,4
0,A275730,-22.916059,-43.247269,4
0,A276750,-22.923639,-43.209808,4
0,A276820,-22.91571,-43.208389,4
0,C500760,-22.920971,-43.226589,4
3,B270360,-22.8758,-43.335,3
3,A481760,-22.923992,-43.198196,4
0,B116510,-22.8775,-43.3357,4
8,A720840,-22.922108,-43.230324,4
8,B115810,-22.8489,-43.3577,3
1,D867850,-22.897787,-43.567505,4
2,C826000,-22.910595,-43.218845,4
1,A481760,-22.92428,-43.198441,5
2,C30150,-22.951729,-43.348053,4
0,C30257,-22.952101,-43.348034,4
0,C303030,-23.007006,-43.311481,4
0,C475080,-22.906773,-43.180733,4
0,C475950,-22.909986,-43.269672,4
1,A481690,-22.917509,-43.194233,4
0,A500080,-22.914419,-43.205608,4
0,B51624,-22.8763,-43.3686,4
0,B710920,-22.9152,-43.2188,4
0,B71103,-22.9045,-43.2643,4
0,C13182,-22.963943,-43.335125,4
0,C30034,-22.998501,-43.364197,4
0,C302220,-22.985008,-43.210735,4
0,C477590,-22.956633,-43.345726,4
1,A275410,-22.97871,-43.224522,5
0,A275420,-22.99972,-43.35218,5
0,A27559,-22.988529,-43.228191,5
0,A275730,-22.9163,-43.248749,5
0,A276750,-22.92392,-43.209759,5
0,A276820,-22.914431,-43.205818,5
1,A481790,-22.914131,-43.204952,4
1,A410170,-22.919783,-43.176304,4
0,A412260,-22.965813,-43.218994,4
0,C210470,-23.007763,-43.284473,4
1,A414440,-22.895891,-43.186802,4
0,B310250,-22.9259,-43.1766,4
0,C413960,-22.901554,-43.185238,4
0,C863070,-22.99963,-43.356346,4
0,D58626,-22.906673,-43.186939,4
0,D58740,-22.873028,-43.46492,4
1,A020,-22.976843,-43.195766,4
0,A418510,-22.894905,-43.185074,4
0,A480500,-22.915846,-43.211521,4
0,A481830,-22.926979,-43.240086,4
0,B115740,-22.904,-43.1868,4
0,B116320,-22.8712,-43.342,4
0,C414100,-22.904488,-43.192482,4
2,C414090,-22.954967,-43.194515,4
13,C477590,-22.956434,-43.346592,5
9,B255200,-22.9042,-43.188,5
6,B270360,-22.8761,-43.3354,4
3,A410170,-22.920134,-43.176514,5
0,C210430,-22.998966,-43.270752,5
0,C210470,-23.009575,-43.28698,5
1,A020,-22.976721,-43.195034,5
0,A414440,-22.895947,-43.186783,5
0,B310250,-22.9235,-43.1771,5
0,C413960,-22.901554,-43.185223,5
0,C863070,-22.999598,-43.356461,5
0,D58626,-22.906715,-43.186924,5
0,D58740,-22.87322,-43.464966,5
1,A418510,-22.895325,-43.186539,5
0,A481830,-22.924555,-43.240509,5
0,B115740,-22.904,-43.1867,5
0,B116320,-22.8734,-43.3428,5
0,C414100,-22.904488,-43.192497,5
1,C414090,-22.954418,-43.193016,5
1,A720840,-22.922493,-43.231674,5
5,B116510,-22.8813,-43.3295,5
2,A480500,-22.916122,-43.211952,5
0,C475950,-22.908331,-43.270061,5
0,C500760,-22.922152,-43.229588,5
1,A500080,-22.913221,-43.203163,5
6,A481690,-22.91651,-43.194397,5
2,A481790,-22.912582,-43.205509,5
1,B115810,-22.8513,-43.3551,4
0,B516470,-22.8865,-43.2797,4
0,C30150,-22.951729,-43.348053,5
0,C30257,-22.952101,-43.348034,5
0,C475080,-22.907175,-43.182388,5
1,B51624,-22.8763,-43.3686,5
0,B710920,-22.9148,-43.2199,5
0,B71103,-22.9039,-43.2603,5
0,C30034,-22.998236,-43.364491,5
0,C302220,-22.984859,-43.214146,5
0,C303030,-23.007893,-43.304836,5
1,C13182,-22.959789,-43.335312,5
3,D867850,-22.899736,-43.56683,5
2,C826000,-22.911711,-43.214855,5
7,A412260,-22.971489,-43.223667,5
1,A020,-22.976391,-43.194595,6
1,B116320,-22.8711,-43.3465,6
14,B255200,-22.9032,-43.1852,6
0,C475080,-22.907181,-43.182678,6
2,A275410,-22.977209,-43.224941,6
0,A275420,-22.99972,-43.352188,6
0,A27559,-22.988529,-43.228191,6
0,A275730,-22.916519,-43.250229,6
0,A276750,-22.929859,-43.20924,6
0,A276820,-22.91333,-43.202469,6
5,B270360,-22.877,-43.3362,5
3,D867850,-22.900867,-43.566887,6
2,C826000,-22.911472,-43.214298,6
2,A481790,-22.913267,-43.207771,6
5,A410170,-22.922712,-43.177197,6
0,A412260,-22.972937,-43.225082,6
0,C475950,-22.904924,-43.269928,6
0,D58626,-22.906757,-43.186924,6
1,A414440,-22.8967,-43.187092,6
0,B310250,-22.9196,-43.1767,6
0,C210430,-22.999353,-43.272297,6
0,C210470,-23.010204,-43.28841,6
0,C413960,-22.902035,-43.18449,6
0,C863070,-22.999561,-43.357079,6
0,D58740,-22.873524,-43.465645,6
1,A418510,-22.895971,-43.18618,6
0,A481830,-22.924105,-43.240696,6
0,B115740,-22.9039,-43.1864,6
0,C414100,-22.904484,-43.192482,6
1,A720840,-22.923267,-43.233219,6
1,C414090,-22.953962,-43.19178,6
3,A481760,-22.924404,-43.203999,6
1,C500760,-22.923666,-43.23209,6
1,B116510,-22.8821,-43.3261,6
2,A480500,-22.918089,-43.216457,6
0,B516470,-22.8838,-43.2766,5
0,C30150,-22.951729,-43.348053,6
0,C30257,-22.952101,-43.348034,6
1,A500080,-22.914295,-43.19981,6
0,B51624,-22.8763,-43.3686,6
0,B710920,-22.9158,-43.2215,6
0,B71103,-22.9037,-43.2581,6
0,C30034,-22.998013,-43.364704,6
0,C302220,-22.984735,-43.21553,6
0,C303030,-23.010197,-43.307858,6
0,C477590,-22.955727,-43.349033,6
1,A481690,-22.916466,-43.195332,6
0,C13182,-22.955637,-43.337097,6
3,B115810,-22.8545,-43.3517,5
7,C300580,-22.898819,-43.353016,5
8,B516470,-22.8828,-43.2759,6
4,A412260,-22.973772,-43.225994,7
4,A481760,-22.924004,-43.2048,7
2,B255200,-22.9032,-43.1848,7
0,C475080,-22.907393,-43.183182,7
2,A275410,-22.973789,-43.225842,7
0,A275420,-22.99972,-43.352188,7
0,A27559,-22.988529,-43.228191,7
0,A275730,-22.916269,-43.251099,7
0,A276750,-22.932301,-43.209648,7
0,A276820,-22.914301,-43.199791,7
0,C13182,-22.955469,-43.337128,7
1,B116510,-22.8816,-43.3243,7
3,A480500,-22.918591,-43.218132,7
2,A410170,-22.924561,-43.178989,7
0,B270360,-22.8782,-43.3348,6
2,C826000,-22.910664,-43.207043,7
9,C475950,-22.903826,-43.269745,7
1,D867850,-22.902929,-43.566479,7
1,C477590,-22.957663,-43.350986,7
1,B115810,-22.8547,-43.3506,6
2,A481790,-22.915627,-43.209564,7
5,A481690,-22.912983,-43.195568,7
1,A020,-22.977747,-43.191647,7
0,A414440,-22.897074,-43.18729,7
0,B115740,-22.9036,-43.1862,7
0,B310250,-22.9159,-43.1766,7
0,C210430,-23.000273,-43.273472,7
0,C30150,-22.951729,-43.348053,7
0,C30257,-22.952101,-43.348034,7
0,C863070,-22.999573,-43.357651,7
0,D58626,-22.906851,-43.186901,7
0,D58740,-22.873871,-43.468212,7
1,A418510,-22.896606,-43.184132,7
0,A481830,-22.925585,-43.244877,7
0,B51624,-22.8763,-43.3686,7
0,B710920,-22.9159,-43.2227,7
0,B71103,-22.9035,-43.2558,7
0,C210470,-23.012243,-43.292625,7
0,C30034,-22.997232,-43.365402,7
0,C302220,-22.984737,-43.217339,7
0,C303030,-23.011005,-43.309769,7
0,C413960,-22.902332,-43.184002,7
0,C414100,-22.904491,-43.192497,7
1,A720840,-22.923864,-43.234211,7
0,C300580,-22.898737,-43.352955,6
0,C414090,-22.953125,-43.189224,7
5,A500080,-22.914301,-43.196918,7
0,C500760,-22.92374,-43.232216,7
23,B255200,-22.9021,-43.1818,8
0,C475080,-22.908377,-43.186371,8
2,A275410,-22.97014,-43.22237,8
0,A275420,-22.99971,-43.352551,8
0,A27559,-22.988529,-43.228191,8
0,A275730,-22.91651,-43.25135,8
0,A276750,-22.93511,-43.20948,8
0,A276820,-22.91423,-43.196499,8
0,C300580,-22.89773,-43.35207,7
2,A481690,-22.911749,-43.195305,8
1,D58626,-22.90686,-43.18692,8
0,D58740,-22.873913,-43.46822,8
1,A481830,-22.927191,-43.244492,8
1,C414090,-22.952192,-43.186802,8
2,B270360,-22.8822,-43.3281,7
3,A500080,-22.914181,-43.196335,8
0,C500760,-22.923784,-43.2323,8
1,B116510,-22.8803,-43.3228,8
2,A480500,-22.919874,-43.220871,8
0,A481760,-22.923502,-43.20813,8
3,A410170,-22.926729,-43.179314,8
1,C475950,-22.903616,-43.269714,8
1,C30150,-22.951729,-43.348053,8
0,C826000,-22.909184,-43.202442,8
1,C303030,-23.013905,-43.313568,8
0,C477590,-22.957914,-43.351089,8
2,A020,-22.977869,-43.190887,8
7,B516470,-22.881,-43.2716,7
0,C30257,-22.952101,-43.348034,8
0,D867850,-22.904444,-43.566162,8
1,B51624,-22.8763,-43.3686,8
0,B710920,-22.915,-43.2237,8
0,B71103,-22.9031,-43.2522,8
0,C30034,-22.995996,-43.365688,8
0,C302220,-22.985115,-43.221325,8
1,C13182,-22.952415,-43.338417,8
1,A481790,-22.916111,-43.211887,8
6,A412260,-22.974764,-43.226643,8
1,A414440,-22.899637,-43.187485,8
0,B310250,-22.9149,-43.1764,8
0,C210430,-23.003256,-43.276546,8
0,C210470,-23.013119,-43.296028,8
0,C413960,-22.902868,-43.184326,8
0,C863070,-22.999552,-43.358025,8
1,A418510,-22.897282,-43.182762,8
0,B115740,-22.9034,-43.1859,8
0,B116320,-22.8642,-43.3604,7
0,C303030,-23.014162,-43.312599,9
0,C414100,-22.904501,-43.192497,8
1,B115810,-22.8521,-43.3496,7
1,A720840,-22.924894,-43.235741,8
0,C414090,-22.952152,-43.186802,9
6,C475950,-22.9039,-43.271553,9
3,C300580,-22.894907,-43.349697,8
8,C30150,-22.951729,-43.348053,9
0,C475080,-22.906401,-43.190517,9
2,A275410,-22.96664,-43.219528,9
0,A275420,-22.99972,-43.352821,9
0,A275730,-22.91651,-43.25135,9
0,A276750,-22.94031,-43.202431,9
0,A276820,-22.91651,-43.19445,9
5,A020,-22.978012,-43.190247,9
3,A27559,-22.988529,-43.228191,9
0,B270360,-22.8821,-43.3253,8
4,A412260,-22.975399,-43.227554,9
0,A481690,-22.909586,-43.196411,9
0,A481790,-22.917852,-43.216259,9
0,B115810,-22.8521,-43.3496,8
0,B310250,-22.9137,-43.1783,9
1,A414440,-22.90033,-43.186832,9
0,A481830,-22.928247,-43.243896,9
0,C210430,-23.00507,-43.278824,9
0,C210470,-23.013,-43.297867,9
0,C413960,-22.903406,-43.186359,9
0,C863070,-22.999529,-43.358219,9
0,D58626,-22.906878,-43.186886,9
0,D58740,-22.8741,-43.47451,9
1,B115740,-22.9033,-43.1858,9
0,B116320,-22.864,-43.3614,8
0,C414100,-22.904516,-43.192463,9
1,A720840,-22.924503,-43.236229,9
4,A418510,-22.897144,-43.182537,9
0,C477590,-22.958237,-43.351654,9
1,A500080,-22.912817,-43.190632,9
1,B116510,-22.8769,-43.319,9
2,A480500,-22.920799,-43.224091,9
0,A481760,-22.923447,-43.208389,9
5,B255200,-22.9021,-43.1786,9
0,B516470,-22.8782,-43.2634,8
0,C30257,-22.952101,-43.348034,9
0,C826000,-22.907202,-43.196808,9
1,B51624,-22.8763,-43.3686,9
0,B710920,-22.9143,-43.2245,9
0,B71103,-22.9028,-43.2489,9
0,C30034,-22.993757,-43.365501,9
0,C302220,-22.982147,-43.223728,9
1,A27559,-22.988529,-43.228191,10
0,C13182,-22.949471,-43.339062,9
0,C500760,-22.925915,-43.234993,9
3,A410170,-22.929749,-43.179428,9
5,D867850,-22.905783,-43.56591,9
2,A020,-22.977434,-43.188503,10
8,A414440,-22.900354,-43.186768,10
3,C300580,-22.892878,-43.348507,9
5,B116510,-22.8767,-43.3219,10
2,C475080,-22.905264,-43.19236,10
2,A275410,-22.964899,-43.21804,10
0,A275420,-22.999729,-43.35421,10
0,A275730,-22.916519,-43.25135,10
0,A276750,-22.94031,-43.202431,10
0,A276820,-22.92074,-43.193748,10
0,C13182,-22.948709,-43.339142,10
3,C826000,-22.907076,-43.196468,10
5,A410170,-22.931189,-43.179344,10
1,B270360,-22.8825,-43.3238,9
4,D867850,-22.907698,-43.56596,10
2,C500760,-22.927538,-43.236168,10
2,C475950,-22.904793,-43.274578,10
2,B516470,-22.88,-43.2597,9
0,C477590,-22.958197,-43.351913,10
2,A481790,-22.919106,-43.21949,10
1,A412260,-22.976189,-43.228809,10
0,A481690,-22.90893,-43.196522,10
0,C413960,-22.904419,-43.189552,10
1,A481830,-22.930574,-43.24411,10
0,B310250,-22.913,-43.1823,10
0,C210470,-23.009787,-43.302505,10
0,C863070,-22.999508,-43.359165,10
0,D58626,-22.906868,-43.186897,10
0,D58740,-22.874123,-43.478138,10
1,B115740,-22.9034,-43.1857,10
0,B116320,-22.8619,-43.3654,9
0,C210430,-23.006872,-43.282894,10
0,C414100,-22.904491,-43.192482,10
1,A720840,-22.923946,-43.235954,10
0,C414090,-22.950806,-43.182632,10
2,A480500,-22.921675,-43.228401,10
1,C30257,-22.952101,-43.348034,10
1,A418510,-22.897156,-43.182552,10
0,A500080,-22.912056,-43.188694,10
0,B115810,-22.8501,-43.35,9
0,B51624,-22.8763,-43.3686,10
0,B710920,-22.9138,-43.2251,10
0,B71103,-22.9044,-43.2447,10
0,C30034,-22.992636,-43.365513,10
0,C30150,-22.951729,-43.348053,10
0,C303030,-23.014925,-43.304058,10
1,C302220,-22.979961,-43.223824,10
1,B116510,-22.8775,-43.3244,11
2,A481760,-22.923441,-43.208618,10
16,C477590,-22.956619,-43.352718,11
2,B270360,-22.8829,-43.3223,10
7,B255200,-22.9043,-43.1782,10
0,C475080,-22.905764,-43.193821,11
2,A275410,-22.96479,-43.217941,11
0,A275420,-22.99942,-43.357151,11
0,A275730,-22.916519,-43.251362,11
0,A276750,-22.960529,-43.206718,11
0,A276820,-22.92074,-43.193748,11
2,A480500,-22.922405,-43.230019,11
0,C300580,-22.889883,-43.346806,10
3,A481830,-22.931385,-43.245712,11
0,A500080,-22.912043,-43.188053,11
3,A27559,-22.988529,-43.228191,11
0,A481760,-22.923412,-43.208847,11
5,A481790,-22.920872,-43.223431,11
0,C826000,-22.905758,-43.192734,11
4,C475950,-22.904257,-43.275703,11
1,A410170,-22.93284,-43.178288,11
1,B516470,-22.8808,-43.2582,10
0,C303030,-23.014826,-43.303364,11
1,B115810,-22.8467,-43.3495,10
2,A481690,-22.908091,-43.196106,11
3,A020,-22.975824,-43.187611,11
0,C500760,-22.929478,-43.237076,11
3,C30257,-22.952101,-43.348034,11
1,B51624,-22.8763,-43.3686,11
0,B710920,-22.9132,-43.2254,11
0,B71103,-22.9061,-43.2433,11
0,C30034,-22.991943,-43.365509,11
0,C30150,-22.951729,-43.348053,11
1,C13182,-22.947729,-43.338902,11
0,C210470,-23.007275,-43.304623,11
0,C302220,-22.979336,-43.22403,11
2,A412260,-22.976641,-43.229752,11
0,D867850,-22.910307,-43.56612,11
1,A414440,-22.900961,-43.186115,11
0,B310250,-22.9125,-43.1851,11
0,C210430,-23.008097,-43.285255,11
0,C413960,-22.904985,-43.19178,11
0,C863070,-22.999504,-43.359814,11
0,D58626,-22.906887,-43.186829,11
0,D58740,-22.874105,-43.482883,11
1,B115740,-22.9031,-43.1855,11
0,B116320,-22.8626,-43.3664,10
0,C414100,-22.904512,-43.192448,11
1,A720840,-22.923946,-43.23592,11
0,C414090,-22.94705,-43.182178,11
2,A480500,-22.922401,-43.230183,12
2,A418510,-22.897289,-43.182632,11
13,B270360,-22.8847,-43.3161,11
0,C300580,-22.885099,-43.343018,11
6,B255200,-22.9088,-43.1765,11
0,C475080,-22.906069,-43.194733,12
1,A276750,-22.960831,-43.209381,12
1,A275410,-22.962151,-43.21542,12
0,A275420,-22.99943,-43.357319,12
0,A275730,-22.916519,-43.25135,12
0,A276820,-22.934429,-43.184448,12
7,A412260,-22.976645,-43.229786,12
0,C210470,-23.00684,-43.308544,12
1,A27559,-22.988529,-43.228191,12
0,A414440,-22.901001,-43.186134,12
0,B310250,-22.9124,-43.1855,12
0,C210430,-23.009069,-43.286541,12
0,C413960,-22.904968,-43.191959,12
0,C863070,-22.999479,-43.360188,12
0,D58626,-22.906879,-43.186844,12
0,D58740,-22.874483,-43.485062,12
1,B115740,-22.9029,-43.1855,12
0,B116320,-22.8618,-43.3681,11
0,C414100,-22.904497,-43.192448,12
1,C414090,-22.944527,-43.18169,12
1,A481690,-22.907904,-43.195618,12
3,A418510,-22.897245,-43.182602,12
1,A500080,-22.911283,-43.186695,12
1,B116510,-22.8751,-43.3255,12
1,C475950,-22.902534,-43.277504,12
1,A481760,-22.923374,-43.209061,12
1,B516470,-22.8824,-43.255,11
2,A481790,-22.922087,-43.229511,12
2,C826000,-22.905346,-43.191288,12
5,A410170,-22.932606,-43.177849,12
0,C30257,-22.952101,-43.348034,12
0,D867850,-22.916601,-43.563557,12
1,A276750,-22.9611,-43.211632,13
0,B51624,-22.8763,-43.3686,12
0,B710920,-22.913,-43.2256,12
0,C30034,-22.991179,-43.365486,12
0,C30150,-22.951729,-43.348053,12
0,C303030,-23.014755,-43.302807,12
1,A275420,-22.999439,-43.357479,13
0,A275730,-22.916519,-43.25135,13
0,A481830,-22.931965,-43.247017,12
0,C302220,-22.97904,-43.22406,12
1,A720840,-22.923885,-43.23579,12
0,B115810,-22.8425,-43.3492,11
0,C13182,-22.946449,-43.337158,12
1,B71103,-22.9102,-43.2383,12
3,A020,-22.97344,-43.186012,12
0,C500760,-22.929802,-43.237335,12
7,A412260,-22.977827,-43.23304,13
11,B270360,-22.885,-43.3134,12
5,B255200,-22.9103,-43.1758,12
0,C475080,-22.907606,-43.199665,13
2,A275410,-22.961109,-43.211159,13
0,A276820,-22.936279,-43.183941,13
2,A418510,-22.897144,-43.182472,13
1,A481790,-22.923454,-43.231628,13
0,C300580,-22.882467,-43.336544,12
1,A481830,-22.931986,-43.247078,13
4,A27559,-22.988529,-43.228191,13
4,A020,-22.970638,-43.183056,13
6,A414440,-22.901363,-43.185677,13
0,B115810,-22.841,-43.3495,12
0,B310250,-22.912,-43.1875,13
0,C210430,-23.010242,-43.28825,13
0,C210470,-23.006474,-43.312614,13
0,C413960,-22.90472,-43.19297,13
0,C475080,-22.90831,-43.20187,14
0,C863070,-22.999462,-43.361492,13
0,D58626,-22.906883,-43.18684,13
0,D58740,-22.874321,-43.487465,13
1,B115740,-22.903,-43.1848,13
0,B116320,-22.8611,-43.3694,12
0,B516470,-22.8826,-43.2547,12
0,C303030,-23.014683,-43.302052,13
0,C414100,-22.904703,-43.192497,13
0,C477590,-22.951836,-43.358307,12
2,A481690,-22.907438,-43.194183,13
0,C414090,-22.941883,-43.178368,13
4,A500080,-22.910416,-43.184914,13
1,B116510,-22.8762,-43.3241,13
1,A481760,-22.923361,-43.20908,13
0,C475950,-22.90012,-43.279949,13
2,B51624,-22.8763,-43.3686,13
0,B710920,-22.9129,-43.2257,13
0,C30034,-22.991081,-43.365475,13
0,C30150,-22.951729,-43.348053,13
0,C30257,-22.952101,-43.348034,13
1,C13182,-22.944109,-43.334503,13
0,C302220,-22.978863,-43.222107,13
2,B71103,-22.9105,-43.2382,13
1,A480500,-22.926592,-43.235401,13
0,C500760,-22.931555,-43.239075,13
0,C826000,-22.90465,-43.189129,13
4,D867850,-22.92065,-43.56316,13
1,A410170,-22.935658,-43.177082,13
3,A720840,-22.923885,-43.235741,13
11,A412260,-22.981384,-43.236279,14
1,A414440,-22.901497,-43.185432,14
1,B270360,-22.8855,-43.31,13
4,B255200,-22.9127,-43.1749,13
5,C300580,-22.8822,-43.332722,13
4,B116320,-22.8608,-43.3702,13
